,ticker,predict,real
2024-01-02,MRNA,0.0003271121310317358,0.126352
2024-01-03,MRNA,0.009884366426130315,-0.03493
2024-01-04,MRNA,0.000590371947525953,-0.003211
2024-01-05,MRNA,0.0022651716540687578,0.031085
2024-01-08,MRNA,-0.0005780762651720075,0.035615
2024-01-09,MRNA,0.0010278872556087088,-0.03249
2024-01-10,MRNA,-0.00030626022906584603,-0.004909
2024-01-11,MRNA,0.0008172835791831264,-0.016711
2024-01-12,MRNA,0.000994217007439859,-0.009813
2024-01-16,MRNA,0.0016232872590556254,-0.020612
2024-01-17,MRNA,0.002349269473353697,0.020854
2024-01-18,MRNA,0.0016272303484644965,-0.009399
2024-01-19,MRNA,0.0010254249849846458,0.012903
2024-01-22,MRNA,-2.6780620907813044e-05,-0.005486
2024-01-23,MRNA,0.0005661848400094141,0.014129
2024-01-24,MRNA,0.0004017109003474688,-0.020252
2024-01-25,MRNA,0.0007484088275421405,0.010318
2024-01-26,MRNA,0.0007475381778699343,-0.016804
2024-01-29,MRNA,0.00012361855463746566,0.029964
2024-01-30,MRNA,0.00032489901829216343,-0.010047
2024-01-02,DXCM,0.00036698914533126543,-0.000487
2024-01-03,DXCM,0.00040750391274556417,-0.025681
2024-01-04,DXCM,0.0007795742760862393,0.014996
2024-01-05,DXCM,0.0007239869870961451,0.022347
2024-01-08,DXCM,-9.801712867854395e-06,0.031183
2024-01-09,DXCM,0.0004996003277008012,0.006909
2024-01-10,DXCM,0.0003879199486946878,-0.015687
2024-01-11,DXCM,0.000735782189558179,0.007502
2024-01-12,DXCM,0.0007475381778699343,-0.030482
2024-01-16,DXCM,0.0004919184640606823,0.007039
2024-01-17,DXCM,0.00039121721405288687,0.019919
2024-01-18,DXCM,0.0009223353664427833,0.009425
2024-01-19,DXCM,0.0006802348802612968,0.001337
2024-01-22,DXCM,0.0002559007505414644,0.000697
2024-01-23,DXCM,0.00034593795864657184,-0.015718
2024-01-24,DXCM,0.00042581916793876394,-0.005308
2024-01-25,DXCM,0.0007477096112435207,-0.020365
2024-01-26,DXCM,0.0007626782600945541,-0.032601
2024-01-29,DXCM,0.0006737462353969512,0.019445
2024-01-30,DXCM,0.000326960229400791,-0.019084
2024-01-02,GEHC,0.00038799302799269225,-0.002742
2024-01-03,GEHC,0.0004204321246261999,-0.001705
2024-01-04,GEHC,0.0007391231322615333,0.0075
2024-01-05,GEHC,0.0007322897836697446,0.008158
2024-01-08,GEHC,0.0001409954121036175,0.004675
2024-01-09,GEHC,0.0003778102269249342,-0.004545
2024-01-10,GEHC,0.000411504528431922,-0.002227
2024-01-11,GEHC,0.0007387564847018109,0.000656
2024-01-12,GEHC,0.0007387564847018109,-0.001442
2024-01-16,GEHC,0.00039378604039078764,-0.012253
2024-01-17,GEHC,0.00045100709324956146,-0.02007
2024-01-18,GEHC,0.0007719384317288208,0.010584
2024-01-19,GEHC,0.0007452284005528287,0.009054
2024-01-22,GEHC,0.00026114707989456225,0.004847
2024-01-23,GEHC,0.00039378604039078764,-0.012863
2024-01-24,GEHC,0.00042581916793876394,-0.028381
2024-01-25,GEHC,0.000795398272127269,0.007466
2024-01-26,GEHC,0.0007232589067956519,0.002055
2024-01-29,GEHC,0.0002371936032017443,0.020162
2024-01-30,GEHC,0.0003541712829008321,0.003662
2024-01-02,PODD,0.0004085546646993131,-0.023489
2024-01-03,PODD,0.00041076117220480694,-0.059523
2024-01-04,PODD,0.0026097955975872412,0.028411
2024-01-05,PODD,-7.236647514276479e-05,0.002838
2024-01-08,PODD,0.0014372440142924512,0.020364
2024-01-09,PODD,1.9250844110121726e-06,0.024373
2024-01-10,PODD,0.0004874586547184382,0.002444
2024-01-11,PODD,0.0007460387956387819,0.014617
2024-01-12,PODD,0.000674938321352979,-0.037492
2024-01-16,PODD,0.0005931827358618289,0.005136
2024-01-17,PODD,0.00039121721405288687,0.019642
2024-01-18,PODD,0.0008203386194486337,0.005424
2024-01-19,PODD,0.0006802348802612968,-0.001172
2024-01-22,PODD,0.0002231649375312358,-0.004012
2024-01-23,PODD,0.00027696241256621606,-0.008542
2024-01-24,PODD,0.00043730588511570233,-0.015897
2024-01-25,PODD,0.0007477096112435207,-0.030831
2024-01-26,PODD,0.000699024801278584,-0.01769
2024-01-29,PODD,0.00015791677157875447,0.022674
2024-01-30,PODD,0.00020059462129939007,-0.030334
2024-01-02,ALGN,0.0003831778049130329,-0.007675
2024-01-03,ALGN,0.0004313516203253724,-0.02796
2024-01-04,ALGN,0.0012616167743260878,0.024941
2024-01-05,ALGN,0.0008269042443242731,0.02193
2024-01-08,ALGN,0.00028691682390193194,0.034478
2024-01-09,ALGN,0.00022991072679241613,0.030371
2024-01-10,ALGN,0.0003085902477397262,-0.000758
2024-01-11,ALGN,0.0012369959343828043,-0.001914
2024-01-12,ALGN,0.0007476212349905098,-0.017079
2024-01-16,ALGN,0.00041196891384425295,-0.003873
2024-01-17,ALGN,0.00042766886939531873,-0.005517
2024-01-18,ALGN,0.0007895946566840841,0.00159
2024-01-19,ALGN,0.000755819387856425,0.0081
2024-01-22,ALGN,0.00014782876069540616,0.009703
2024-01-23,ALGN,0.00034335020130716335,-0.027983
2024-01-24,ALGN,0.0003597215824712318,-0.044349
2024-01-25,ALGN,-0.001655274182747592,0.002946
2024-01-26,ALGN,0.001192846039220779,-0.001021
2024-01-29,ALGN,-0.0015864349226213344,0.027552
2024-01-30,ALGN,0.0003479870128616862,-0.011353
2024-01-02,IDXX,0.0003796793937059545,-0.001295
2024-01-03,IDXX,0.0004010372117134979,-0.021345
2024-01-04,IDXX,0.0007719384317288208,0.015176
2024-01-05,IDXX,0.0007372446878633406,-0.001152
2024-01-08,IDXX,0.0003107953137213291,0.005694
2024-01-09,IDXX,0.0004040399697860146,0.031849
2024-01-10,IDXX,0.0005128612463322491,0.003912
2024-01-11,IDXX,0.0007551203297907576,0.012927
2024-01-12,IDXX,0.0007393388886093306,-0.049219
2024-01-16,IDXX,0.00023928687150730416,-0.025652
2024-01-17,IDXX,0.0004489809220457704,-0.001453
2024-01-18,IDXX,0.0013046127439065138,0.018162
2024-01-19,IDXX,0.0008493995467833258,-0.002684
2024-01-22,IDXX,0.00029841123517916374,0.010496
2024-01-23,IDXX,0.00043535076656517265,-0.004141
2024-01-24,IDXX,0.0004100598014424781,-0.028317
2024-01-25,IDXX,0.0007605057405920327,-0.00673
2024-01-26,IDXX,0.0007325734660781325,-0.003057
2024-01-29,IDXX,0.00023036025460995563,0.015944
2024-01-30,IDXX,0.00036673284722174565,0.000442
2024-01-02,MOH,0.00036673284722174565,0.025278
2024-01-03,MOH,0.00038666717753107674,0.006601
2024-01-04,MOH,0.0007321650352367344,-0.002082
2024-01-05,MOH,0.0007161459906495278,-0.005124
2024-01-08,MOH,0.00023617724277659528,-0.007514
2024-01-09,MOH,0.0003780781101814552,0.012481
2024-01-10,MOH,0.0004142724646683822,-0.001893
2024-01-11,MOH,0.0007530259172542244,0.011472
2024-01-12,MOH,0.0007387564847018109,0.017408
2024-01-16,MOH,0.0003541712829008321,0.006377
2024-01-17,MOH,0.0004142724646683822,0.001244
2024-01-18,MOH,0.0007490104140970378,0.03109
2024-01-19,MOH,0.0005969675181392633,-0.042089
2024-01-22,MOH,0.000579159373563343,0.005709
2024-01-23,MOH,-0.0008784041887499905,0.003299
2024-01-24,MOH,0.00023578322088864328,-0.016774
2024-01-25,MOH,0.000771239215430201,-0.014664
2024-01-26,MOH,0.0008564837727683156,0.007321
2024-01-29,MOH,0.00029667608344477903,0.007757
2024-01-30,MOH,0.00040061938898257625,-0.002303
2024-01-02,WST,0.0004245304781651664,-0.002689
2024-01-03,WST,0.0004078705603052865,-0.0222
2024-01-04,WST,0.000774276192374053,0.011022
2024-01-05,WST,0.0007406832426910368,0.002007
2024-01-08,WST,0.0003107953137213291,0.032545
2024-01-09,WST,0.00034654656642069104,0.0002
2024-01-10,WST,0.0004980360360590632,0.0144
2024-01-11,WST,0.0007980407844911584,-0.000873
2024-01-12,WST,0.0007475381778699343,-0.026036
2024-01-16,WST,0.0004476524836881996,0.004319
2024-01-17,WST,0.0004219346438474979,-0.01176
2024-01-18,WST,0.000864819374357102,0.008916
2024-01-19,WST,0.0007523808330287288,-0.002067
2024-01-22,WST,0.0003286840871543982,0.006583
2024-01-23,WST,0.0003778102269249342,0.00901
2024-01-24,WST,0.0004046922234543794,-0.014888
2024-01-25,WST,0.0007477096112435207,0.012549
2024-01-26,WST,0.0007475381778699343,0.00663
2024-01-29,WST,0.0002433178092663462,0.027853
2024-01-30,WST,0.00034752479183526656,0.015088
2024-01-02,REGN,-0.00010157429159329905,0.035576
2024-01-03,REGN,0.0006249929706299186,0.011866
2024-01-04,REGN,0.0007551203297907576,-0.006113
2024-01-05,REGN,0.0009394198814816797,0.009028
2024-01-08,REGN,0.00020820827977010192,0.014472
2024-01-09,REGN,0.0003541712829008321,0.008175
2024-01-10,REGN,0.0003615438726259633,0.011734
2024-01-11,REGN,0.0007387564847018109,0.014453
2024-01-12,REGN,0.0007387564847018109,0.008865
2024-01-16,REGN,0.00034633152441407403,0.006561
2024-01-17,REGN,0.0003932212779836887,-0.011311
2024-01-18,REGN,0.0007564913044116441,0.006526
2024-01-19,REGN,0.0007387564847018109,0.000236
2024-01-22,REGN,0.0002905272564012888,0.006781
2024-01-23,REGN,0.00036524866260402073,0.011915
2024-01-24,REGN,0.0004046922234543794,-0.009185
2024-01-25,REGN,0.0007477096112435207,-0.009117
2024-01-26,REGN,0.0007477096112435207,-0.012553
2024-01-29,REGN,0.00033556229772079395,0.010231
2024-01-30,REGN,0.0003686020140027659,0.003902
2024-01-02,CNC,0.0003778102269249342,0.0244
2024-01-03,CNC,0.00038666717753107674,-0.014638
2024-01-04,CNC,0.0007564913044116441,0.002207
2024-01-05,CNC,0.0007417730626779546,0.001424
2024-01-08,CNC,0.00017860321178199144,-0.010697
2024-01-09,CNC,0.0003959931003783997,0.016285
2024-01-10,CNC,0.0004161416314494025,0.011481
2024-01-11,CNC,0.0007530259172542244,0.013389
2024-01-12,CNC,0.0007577921072651612,0.01848
2024-01-16,CNC,0.0003337699600931606,-0.005307
2024-01-17,CNC,0.000423225591210092,-0.01078
2024-01-18,CNC,0.0007579635406387476,0.026672
2024-01-19,CNC,0.0007044989562364392,-0.033498
2024-01-22,CNC,0.0005284666173957736,0.008452
2024-01-23,CNC,0.0002737724450809055,0.004921
2024-01-24,CNC,0.00032066185469807287,-0.010877
2024-01-25,CNC,0.0007477096112435207,0.008225
2024-01-26,CNC,0.00079132879088398,-0.000407
2024-01-29,CNC,0.0003355174357461868,0.007482
2024-01-30,CNC,0.00040061938898257625,0.008759
2024-01-02,LLY,0.0003772430747264924,0.020313
2024-01-03,LLY,0.000392130659133466,0.0295
2024-01-04,LLY,0.0008429186505324346,-0.017209
2024-01-05,LLY,0.0007697544339350085,0.00741
2024-01-08,LLY,-0.0005816258333558974,0.005784
2024-01-09,LLY,0.0003344302680219713,-0.007348
2024-01-10,LLY,0.0004312868236564017,0.002705
2024-01-11,LLY,0.0007475381778699343,0.002096
2024-01-12,LLY,0.0007618076104223478,0.007396
2024-01-16,LLY,0.00035740890411726253,-0.014505
2024-01-17,LLY,0.00043838073225967736,-0.016483
2024-01-18,LLY,0.0007477096112435207,0.003332
2024-01-19,LLY,0.0007452284005528287,0.009946
2024-01-22,LLY,0.0002837295369605702,0.001397
2024-01-23,LLY,0.00039378604039078764,0.00317
2024-01-24,LLY,0.0004017109003474688,0.000284
2024-01-25,LLY,0.0007387564847018109,0.000398
2024-01-26,LLY,0.0007387564847018109,0.002981
2024-01-29,LLY,0.00026804951105495754,0.005456
2024-01-30,LLY,0.00036698914533126543,-0.001115
2024-01-02,EW,0.0003933995236497277,-0.001585
2024-01-03,EW,0.0004892505486083465,-0.028302
2024-01-04,EW,0.0007784380675410097,0.021537
2024-01-05,EW,0.0007406832426910368,-0.004373
2024-01-08,EW,0.0002333563948709279,0.034167
2024-01-09,EW,0.00022243229735660082,0.008244
2024-01-10,EW,0.0005105976003799765,-0.00105
2024-01-11,EW,0.0009654806351116382,-0.011706
2024-01-12,EW,0.0007564913044116441,-0.021285
2024-01-16,EW,0.0004476125562831216,0.007626
2024-01-17,EW,0.0004223012914072202,0.003125
2024-01-18,EW,0.0007624437671209734,0.006898
2024-01-19,EW,0.0007387564847018109,-0.004421
2024-01-22,EW,0.00026804951105495754,0.005485
2024-01-23,EW,0.0003544275810103519,-0.010054
2024-01-24,EW,0.00043730588511570233,-0.034859
2024-01-25,EW,0.0005313030921497982,0.003
2024-01-26,EW,0.0007232589067956519,-0.004215
2024-01-29,EW,0.00014610961734220715,0.021787
2024-01-30,EW,0.0003701470963666856,-0.006186
2024-01-02,UNH,0.0003778102269249342,0.023726
2024-01-03,UNH,0.00035677815216964546,-0.00186
2024-01-04,UNH,0.0007475381778699343,0.000771
2024-01-05,UNH,0.0007417730626779546,-0.017587
2024-01-08,UNH,0.00015151135946691148,-0.005339
2024-01-09,UNH,0.00050667148620591,0.000688
2024-01-10,UNH,0.00038658251042054064,-0.000855
2024-01-11,UNH,0.0007322897836697446,0.006622
2024-01-12,UNH,0.0007387564847018109,0.005107
2024-01-16,UNH,0.0003880578246616628,-0.008707
2024-01-17,UNH,0.00045100709324956146,0.007021
2024-01-18,UNH,0.0007391231322615333,0.02199
2024-01-19,UNH,0.0008339115127186395,-0.022214
2024-01-22,UNH,0.00020547438211263058,0.017958
2024-01-23,UNH,0.0004028763996709831,0.005893
2024-01-24,UNH,0.00036238478702535113,-0.009017
2024-01-25,UNH,0.0007579635406387476,0.011916
2024-01-26,UNH,0.0007579875747329133,0.02011
2024-01-29,UNH,0.00014782876069540616,0.002842
2024-01-30,UNH,0.00040061938898257625,-0.001843
2024-01-02,HCA,0.0003778102269249342,0.021596
2024-01-03,HCA,0.0004017109003474688,-0.006754
2024-01-04,HCA,0.0007477096112435207,0.004561
2024-01-05,HCA,0.0007372571024706585,0.010884
2024-01-08,HCA,0.0002171278769895469,0.01676
2024-01-09,HCA,0.0003559117656280768,-0.00339
2024-01-10,HCA,0.0004100598014424781,0.012726
2024-01-11,HCA,0.0007577921072651612,0.000106
2024-01-12,HCA,0.0007475381778699343,-0.008642
2024-01-16,HCA,0.0004085546646993131,0.00057
2024-01-17,HCA,0.0004142724646683822,-0.002763
2024-01-18,HCA,0.0007383950519610399,0.020824
2024-01-19,HCA,0.0007387564847018109,0.005872
2024-01-22,HCA,0.0002681289390412178,-0.00097
2024-01-23,HCA,0.0003676628335124896,-0.013299
2024-01-24,HCA,0.00042581916793876394,-0.021813
2024-01-25,HCA,0.0007392244955252783,0.020443
2024-01-26,HCA,0.0007378897720888363,-0.014122
2024-01-29,HCA,0.00029504717052181124,0.015261
2024-01-30,HCA,0.00037885594339799285,0.0053
2024-01-02,VRTX,0.0003933995236497277,0.014593
2024-01-03,VRTX,0.0004142724646683822,-0.00417
2024-01-04,VRTX,0.0007441240626899096,0.01226
2024-01-05,VRTX,0.0007387564847018109,0.00359
2024-01-08,VRTX,0.0002681289390412178,0.00733
2024-01-09,VRTX,0.00036698914533126543,0.005541
2024-01-10,VRTX,0.0004142724646683822,0.009217
2024-01-11,VRTX,0.0007387564847018109,0.017411
2024-01-12,VRTX,0.0007475381778699343,0.002104
2024-01-16,VRTX,0.00035740890411726253,0.013224
2024-01-17,VRTX,0.00040347520737891567,-0.008549
2024-01-18,VRTX,0.0007564913044116441,0.003221
2024-01-19,VRTX,0.0007387564847018109,0.00346
2024-01-22,VRTX,0.0002905272564012888,0.005644
2024-01-23,VRTX,0.0003778102269249342,-0.000705
2024-01-24,VRTX,0.0004142724646683822,-0.021445
2024-01-25,VRTX,0.0007323911469334897,0.004439
2024-01-26,VRTX,0.0007171536385043565,-0.001995
