,ticker,predict,real
2024-01-29,VRTX,0.00029989480414140015,0.01041
2024-01-30,VRTX,0.0003827086606875991,0.037395
2024-01-02,CTLT,0.00039773358310564444,0.012587
2024-01-03,CTLT,0.00040937307952658447,-0.046809
2024-01-04,CTLT,-0.00043410782749043754,0.018757
2024-01-05,CTLT,0.0008422666505580503,0.05783
2024-01-08,CTLT,-0.003985068549270636,0.015231
2024-01-09,CTLT,0.0026704609616387282,0.056898
2024-01-10,CTLT,-0.0011787989387110078,0.017991
2024-01-11,CTLT,0.001202044773635873,-0.002589
2024-01-12,CTLT,0.0014183902702641685,-0.020842
2024-01-16,CTLT,0.0002762272442216362,0.00816
2024-01-17,CTLT,0.0003468415314778456,-0.001849
2024-01-18,CTLT,0.0007549948605673466,0.002057
2024-01-19,CTLT,0.0007523808330287288,0.007576
2024-01-22,CTLT,0.00013609697834095265,0.005043
2024-01-23,CTLT,0.00036524866260402073,-0.01992
2024-01-24,CTLT,0.0004265183842373838,0.001008
2024-01-25,CTLT,0.0007387564847018109,0.013674
2024-01-26,CTLT,0.0008201767937941569,0.012798
2024-01-29,CTLT,0.00010461827583009252,0.023083
2024-01-30,CTLT,0.00010208951416106787,-0.004691
2024-01-02,IQV,0.0003778102269249342,0.003179
2024-01-03,IQV,0.0004142724646683822,-0.038754
2024-01-04,IQV,0.0009450615644372723,0.004427
2024-01-05,IQV,0.0006042929730941846,0.008829
2024-01-08,IQV,-6.555945916964016e-05,0.016237
2024-01-09,IQV,0.00037698044495847427,0.000858
2024-01-10,IQV,0.0004017109003474688,-0.02154
2024-01-11,IQV,0.0007952173825108858,-0.009353
2024-01-12,IQV,0.0008052368216192859,-0.009587
2024-01-16,IQV,0.0003980721103328954,0.006007
2024-01-17,IQV,0.0004204321246261999,0.001377
2024-01-18,IQV,0.0007452284005528287,0.020927
2024-01-19,IQV,0.0007387564847018109,0.009514
2024-01-22,IQV,0.00035023782887232016,0.006378
2024-01-23,IQV,0.0003772430747264924,-0.01235
2024-01-24,IQV,0.00042581916793876394,-0.007922
2024-01-25,IQV,0.0007477096112435207,0.003259
2024-01-26,IQV,0.0007530259172542244,-0.004148
2024-01-29,IQV,0.0002802988156467118,0.011271
2024-01-30,IQV,0.0003559117656280768,-0.003763
2024-01-02,DHR,0.0003933995236497277,0.021448
2024-01-03,DHR,0.0004017109003474688,-0.01929
2024-01-04,DHR,0.0007484088275421405,0.009898
2024-01-05,DHR,0.0007372571024706585,-0.002555
2024-01-08,DHR,0.00027647143267600427,0.025993
2024-01-09,DHR,0.0003986953571630987,-0.014303
2024-01-10,DHR,0.0011139189310744291,-0.00399
2024-01-11,DHR,0.0008571148860276761,-0.004411
2024-01-12,DHR,0.0007437626299491386,-0.01543
2024-01-16,DHR,0.000431363826756955,0.007778
2024-01-17,DHR,0.0004223012914072202,-0.004256
2024-01-18,DHR,0.0007505959785409272,0.011667
2024-01-19,DHR,0.0007387564847018109,0.019683
2024-01-22,DHR,0.00011419851704409533,0.0052
2024-01-23,DHR,0.00036698914533126543,-0.00429
2024-01-24,DHR,0.0004203137308377049,-0.009188
2024-01-25,DHR,0.0007477096112435207,-0.017032
2024-01-26,DHR,0.0007477096112435207,-0.014966
2024-01-29,DHR,0.00015318007875329858,0.004336
2024-01-30,DHR,0.00035198943945811295,0.003688
2024-01-02,COO,0.0003778102269249342,-0.002647
2024-01-03,COO,0.0004010372117134979,-0.020617
2024-01-04,COO,0.0007719384317288208,0.007516
2024-01-05,COO,0.0007523808330287288,0.00052
2024-01-08,COO,0.00029989480414140015,0.022051
2024-01-09,COO,0.00036673284722174565,-0.000538
2024-01-10,COO,0.00042387623629907114,0.040189
2024-01-11,COO,0.001250020336756541,-0.00999
2024-01-12,COO,0.0009811231887961885,-0.001405
2024-01-16,COO,-0.00042959136898213857,0.004197
2024-01-17,COO,0.0004046922234543794,0.001348
2024-01-18,COO,0.0007322897836697446,0.018321
2024-01-19,COO,0.0007387564847018109,0.003574
2024-01-22,COO,0.0002789500206348865,-0.008129
2024-01-23,COO,0.0004188085940945399,-0.00525
2024-01-24,COO,0.000423225591210092,-0.01994
2024-01-25,COO,0.0007545140958334359,-0.012831
2024-01-26,COO,0.0007545429598353093,-0.016781
2024-01-29,COO,0.0003059655825737001,0.019466
2024-01-30,COO,0.0003788496117394945,-0.006777
2024-01-02,MTD,0.0003831778049130329,0.010495
2024-01-03,MTD,0.00040750391274556417,-0.043445
2024-01-04,MTD,0.000548456774150538,0.010533
2024-01-05,MTD,0.00037886085359073376,8.8e-05
2024-01-08,MTD,-0.0015781904551185628,0.02986
2024-01-09,MTD,0.0005508205160128887,-0.012747
2024-01-10,MTD,0.00036368250053027157,0.036616
2024-01-11,MTD,0.0005872318687157628,0.012829
2024-01-12,MTD,0.0007693897623431711,-0.01369
2024-01-16,MTD,-0.0005348847275492751,0.013204
2024-01-17,MTD,0.00039509044476470896,-0.009201
2024-01-18,MTD,0.0007726793220061962,0.017963
2024-01-19,MTD,0.0007387564847018109,0.009515
2024-01-22,MTD,0.00011419851704409533,0.01113
2024-01-23,MTD,0.00035658545380930093,-0.007671
2024-01-24,MTD,0.0004102356369717082,-0.015316
2024-01-25,MTD,0.0007477096112435207,-0.012767
2024-01-26,MTD,0.0007619790437959342,-0.005506
2024-01-29,MTD,0.00033253821635193036,0.00799
2024-01-30,MTD,0.00036673284722174565,0.010245
2024-01-02,TMO,0.0003778102269249342,0.027551
2024-01-03,TMO,0.0004897070774531511,-0.025773
2024-01-04,TMO,0.0007594832267272552,0.01904
2024-01-05,TMO,0.0007208009234642028,-0.005131
2024-01-08,TMO,0.00027612810435518703,0.022185
2024-01-09,TMO,0.00038040102576191256,0.006184
2024-01-10,TMO,0.00043312190786680334,0.005806
2024-01-11,TMO,0.0007372571024706585,0.004544
2024-01-12,TMO,0.0007475381778699343,-0.007639
2024-01-16,TMO,0.00040146075609603747,-0.002778
2024-01-17,TMO,0.0004142724646683822,0.000928
2024-01-18,TMO,0.0007448617529931063,0.013157
2024-01-19,TMO,0.0007387564847018109,0.012088
2024-01-22,TMO,0.00020672462017671552,0.000922
2024-01-23,TMO,0.00036698914533126543,-0.009817
2024-01-24,TMO,0.00043838073225967736,-0.017932
2024-01-25,TMO,0.0007477096112435207,-0.009241
2024-01-26,TMO,0.0007606482281266047,-0.01204
2024-01-29,TMO,0.0002862103648153842,0.014127
2024-01-30,TMO,0.0003686020140027659,0.013619
2024-01-02,ELV,0.0003778102269249342,0.015008
2024-01-03,ELV,0.0004046922234543794,-0.00365
2024-01-04,ELV,0.000752905755858033,-0.000845
2024-01-05,ELV,0.0007577921072651612,-0.008325
2024-01-08,ELV,0.0002723835705108742,-0.003281
2024-01-09,ELV,0.00036524866260402073,0.006645
2024-01-10,ELV,0.0004142724646683822,-0.004828
2024-01-11,ELV,0.0007477096112435207,0.006385
2024-01-12,ELV,0.0007387564847018109,0.010851
2024-01-16,ELV,0.0003827086606875991,-0.011053
2024-01-17,ELV,0.00045100709324956146,0.000315
2024-01-18,ELV,0.0007387564847018109,0.03222
2024-01-19,ELV,0.0013291064235262623,-0.013085
2024-01-22,ELV,0.00043897731249302224,0.012076
2024-01-23,ELV,-0.0003002053954504253,0.004062
2024-01-24,ELV,0.0004200654770664776,-0.032339
2024-01-25,ELV,0.0006944887261861332,0.018016
2024-01-26,ELV,0.0007501518066840977,0.005947
2024-01-29,ELV,0.00024070510309854697,0.005664
2024-01-30,ELV,0.0003676628335124896,0.005309
2024-01-02,STE,0.0004085546646993131,-0.006908
2024-01-03,STE,0.00043585195219997594,-0.018163
2024-01-04,STE,0.0007640867829543009,0.015324
2024-01-05,STE,0.0007452284005528287,-0.000602
2024-01-08,STE,0.00028330478126779293,0.017605
2024-01-09,STE,0.0003536041307023903,0.008084
2024-01-10,STE,0.0003932212779836887,0.00336
2024-01-11,STE,0.0007577921072651612,-0.006338
2024-01-12,STE,0.0007564913044116441,-0.005431
2024-01-16,STE,0.0003933995236497277,-0.002524
2024-01-17,STE,0.0004142724646683822,-0.005091
2024-01-18,STE,0.0007545429598353093,0.00561
2024-01-19,STE,0.0007387564847018109,0.001492
2024-01-22,STE,0.0002894945705948754,-0.010121
2024-01-23,STE,0.0004245304781651664,-0.018695
2024-01-24,STE,0.0004597232578853196,-0.010318
2024-01-25,STE,0.0007606482281266047,-0.000277
2024-01-26,STE,0.0007452284005528287,-0.008398
2024-01-29,STE,0.0003397720672158433,0.007626
2024-01-30,STE,0.0003778102269249342,0.008645
2024-01-02,ISRG,0.0003778102269249342,-0.006066
2024-01-03,ISRG,0.0004232903878790625,-0.018196
2024-01-04,ISRG,0.000771239215430201,0.008863
2024-01-05,ISRG,0.0007486669553805248,-0.000155
2024-01-08,ISRG,0.00025185529214385603,0.013436
2024-01-09,ISRG,0.0003827086606875991,0.013894
2024-01-10,ISRG,0.0004142724646683822,0.04727
2024-01-11,ISRG,0.00250550735287689,-0.005872
2024-01-12,ISRG,0.0008718174487063275,-0.003534
2024-01-16,ISRG,-0.001295193913842468,-0.002917
2024-01-17,ISRG,3.3679731926789766e-05,0.001339
2024-01-18,ISRG,0.0007322897836697446,0.005542
2024-01-19,ISRG,0.0007475381778699343,0.002193
2024-01-22,ISRG,0.00024764818824728603,-0.005557
2024-01-23,ISRG,0.00037299820084205613,-0.01548
2024-01-24,ISRG,0.00041623892672476115,-0.0361
2024-01-25,ISRG,0.0007491727734279286,0.006334
2024-01-26,ISRG,0.0007378897720888363,0.008504
2024-01-29,ISRG,0.0001122048263462094,0.012687
2024-01-30,ISRG,0.0003559117656280768,-0.000212
2024-01-02,HUM,0.0003778102269249342,0.022535
2024-01-03,HUM,0.00038788615688190725,-0.021878
2024-01-04,HUM,0.0007411728401016131,-0.005457
2024-01-05,HUM,0.0007398557770151035,-0.012413
2024-01-08,HUM,0.00013443963623113446,0.003835
2024-01-09,HUM,0.0003899269914426831,-0.006016
2024-01-10,HUM,0.00042901860360818734,0.002227
2024-01-11,HUM,0.0007322897836697446,-0.00503
2024-01-12,HUM,0.0007538148795348161,0.018101
2024-01-16,HUM,0.0003342555388663573,-0.006093
2024-01-17,HUM,0.0004211142342892306,0.015467
2024-01-18,HUM,0.0007682415041281403,0.049791
2024-01-19,HUM,0.0023877450848808204,-0.021851
2024-01-22,HUM,0.0009983372116402283,0.024125
2024-01-23,HUM,-0.002924497768422544,-0.00125
2024-01-24,HUM,1.6574993930223374e-05,-0.011472
2024-01-25,HUM,0.0007487778446433295,0.01349
2024-01-26,HUM,0.0016476241966885286,0.017779
2024-01-29,HUM,0.000624177334755679,0.008099
2024-01-30,HUM,-0.0008115841934735045,0.017387
2024-01-02,CRL,0.0003778102269249342,-0.001322
2024-01-03,CRL,0.0004135987760344113,-0.02946
2024-01-04,CRL,0.0009365358455673237,0.002469
2024-01-05,CRL,0.0007408790998686251,0.01271
2024-01-08,CRL,-6.205308604464864e-05,0.014484
2024-01-09,CRL,0.00037698044495847427,-0.042919
2024-01-10,CRL,-0.0021704465389962325,-0.010216
2024-01-11,CRL,0.0008768133051199259,-0.00285
2024-01-12,CRL,0.0010377278977895187,-0.015501
2024-01-16,CRL,0.0009546356437213016,-0.008263
2024-01-17,CRL,0.0004791181707980216,-0.004062
2024-01-18,CRL,0.0007540345333686234,0.013722
2024-01-19,CRL,0.0007452284005528287,0.026183
2024-01-22,CRL,0.00016954367290003054,0.014287
2024-01-23,CRL,0.00038620612852503496,-0.013504
2024-01-24,CRL,0.00036146350713547556,-0.013608
2024-01-25,CRL,0.0007564913044116441,-0.01247
2024-01-26,CRL,0.0007619790437959342,0.018165
2024-01-29,CRL,0.00011606768382511558,0.023519
2024-01-30,CRL,0.00032830647849077125,-0.000669
2024-01-02,ZTS,0.0003778102269249342,0.003984
2024-01-03,ZTS,0.0004142724646683822,-0.015261
2024-01-04,ZTS,0.0007545429598353093,0.006171
2024-01-05,ZTS,0.0007322897836697446,0.009219
2024-01-08,ZTS,0.00027689618836878156,0.008328
2024-01-09,ZTS,0.00036673284722174565,0.001994
2024-01-10,ZTS,0.0004017109003474688,0.011141
2024-01-11,ZTS,0.0007475381778699343,-0.007668
2024-01-12,ZTS,0.0007477096112435207,0.006374
2024-01-16,ZTS,0.0003778102269249342,-0.025844
2024-01-17,ZTS,0.0004594034764292446,-0.005677
2024-01-18,ZTS,0.0007561030702648129,-0.004858
2024-01-19,ZTS,0.0008358729457996226,-0.011492
2024-01-22,ZTS,0.00032854742514845897,0.005734
2024-01-23,ZTS,0.00039565520717180794,-0.018011
2024-01-24,ZTS,0.00044417374465777275,-0.014512
2024-01-25,ZTS,0.0007545429598353093,0.009648
2024-01-26,ZTS,0.0007530259172542244,0.012209
2024-01-29,ZTS,0.0003137216156527187,0.007316
2024-01-30,ZTS,0.00036698914533126543,-0.007466
2024-01-02,RMD,0.0003499670694595189,0.002861
2024-01-03,RMD,0.0003202952071383505,-0.024937
2024-01-04,RMD,0.0008166692910950865,0.018228
2024-01-05,RMD,0.0007372446878633406,0.0009
2024-01-08,RMD,0.00023453175163168065,0.030294
2024-01-09,RMD,0.0004227817729433644,0.009251
2024-01-10,RMD,0.0003879199486946878,0.004021
2024-01-11,RMD,0.0007908533003659242,0.002706
2024-01-12,RMD,0.0007321650352367344,-0.026098
2024-01-16,RMD,0.00044092234179007867,-0.008736
2024-01-17,RMD,0.0004889432473680315,-0.004374
2024-01-18,RMD,0.0008258206962139454,0.005705
2024-01-19,RMD,0.0007452284005528287,-0.004787
2024-01-22,RMD,0.00029530583222813796,0.016207
2024-01-23,RMD,0.0003337699600931606,-0.013253
2024-01-24,RMD,0.00042581916793876394,-0.021029
2024-01-25,RMD,0.0007775271994087475,-0.016934
2024-01-26,RMD,0.0008487287954456759,0.011544
2024-01-29,RMD,0.00039395487314699136,0.006739
2024-01-30,RMD,0.00021278874058437185,0.00304
2024-01-02,BSX,0.0003337699600931606,0.006613
2024-01-03,BSX,0.0004046922234543794,-0.005181
2024-01-04,BSX,0.0007564913044116441,0.008845
2024-01-05,BSX,0.0007475381778699343,0.002932
2024-01-08,BSX,0.0002789500206348865,0.000342
2024-01-09,BSX,0.0003778102269249342,0.017698
2024-01-10,BSX,0.0004046922234543794,0.002865
2024-01-11,BSX,0.0007475381778699343,0.0
2024-01-12,BSX,0.0007577921072651612,0.0
2024-01-16,BSX,0.00036698914533126543,0.007357
2024-01-17,BSX,0.0004142724646683822,0.015323
2024-01-18,BSX,0.0007475381778699343,0.001805
2024-01-19,BSX,0.0007475381778699343,-0.002292
2024-01-22,BSX,0.00025722842946128877,-0.009135
2024-01-23,BSX,0.0004085546646993131,-0.002961
2024-01-24,BSX,0.0004200654770664776,-0.00975
2024-01-25,BSX,0.0007606482281266047,0.009292
2024-01-26,BSX,0.0007387564847018109,0.000819
2024-01-29,BSX,0.0003014277659812178,0.006567
2024-01-30,BSX,0.0003778102269249342,0.001631
2024-01-02,CI,0.0003778102269249342,0.029241
2024-01-03,CI,0.0004897070774531511,-0.030676
2024-01-04,CI,0.0008317482639728441,0.003704
2024-01-05,CI,0.0007294472088757998,0.019938
2024-01-08,CI,7.592677577306306e-05,-0.001178
2024-01-09,CI,0.0003778102269249342,-0.002646
2024-01-10,CI,0.00041494615284960637,-0.014949
2024-01-11,CI,0.0007477096112435207,-0.000488
2024-01-12,CI,0.0007391231322615333,0.006634
2024-01-16,CI,0.00040061938898257625,0.004451
2024-01-17,CI,0.0004204321246261999,0.000811
2024-01-18,CI,0.0007387564847018109,0.024733
2024-01-19,CI,0.0007222684202093705,-0.02511
2024-01-22,CI,0.00018758264970506047,0.009498
2024-01-23,CI,0.00034927264208586736,-0.001804
2024-01-24,CI,0.0003137252526461885,-0.009563
2024-01-25,CI,0.0007477096112435207,0.005286
2024-01-26,CI,0.0006830166625636447,-0.005908
2024-01-29,CI,0.0003246169261662579,0.00633
2024-01-30,CI,0.00040061938898257625,-0.002735
